20.8698 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
285.3073 	EXP 	target_19: height = 0.06
285.3073 	EXP 	target_19: text = ' team'
285.3073 	EXP 	distractor_95: autoDraw = True
285.3529 	EXP 	distractor_96: autoDraw = True
285.3606 	EXP 	distractor_95: autoDraw = False
285.4029 	EXP 	distractor_97: autoDraw = True
285.4104 	EXP 	distractor_96: autoDraw = False
285.4529 	EXP 	distractor_98: autoDraw = True
285.4604 	EXP 	distractor_97: autoDraw = False
285.5105 	EXP 	distractor_98: autoDraw = False
285.5105 	EXP 	target_18: autoDraw = True
285.5614 	EXP 	distractor_99: autoDraw = True
285.5697 	EXP 	target_18: autoDraw = False
285.6112 	EXP 	distractor_100: autoDraw = True
285.6196 	EXP 	distractor_99: autoDraw = False
285.6695 	EXP 	distractor_100: autoDraw = False
285.6695 	EXP 	distractor_101: autoDraw = True
285.7197 	EXP 	distractor_102: autoDraw = True
285.7272 	EXP 	distractor_101: autoDraw = False
285.7701 	EXP 	target_19: autoDraw = True
285.7777 	EXP 	distractor_102: autoDraw = False
285.8275 	EXP 	target_19: autoDraw = False
285.8275 	EXP 	distractor_103: autoDraw = True
285.8782 	EXP 	distractor_104: autoDraw = True
285.8867 	EXP 	distractor_103: autoDraw = False
285.9468 	EXP 	distractor_104: autoDraw = False
285.9468 	EXP 	distractor_95: autoDraw = False
285.9468 	EXP 	distractor_96: autoDraw = False
285.9468 	EXP 	distractor_97: autoDraw = False
285.9468 	EXP 	distractor_98: autoDraw = False
285.9468 	EXP 	target_18: autoDraw = False
285.9468 	EXP 	distractor_99: autoDraw = False
285.9468 	EXP 	distractor_100: autoDraw = False
285.9468 	EXP 	distractor_101: autoDraw = False
285.9468 	EXP 	distractor_102: autoDraw = False
285.9468 	EXP 	target_19: autoDraw = False
285.9468 	EXP 	distractor_103: autoDraw = False
285.9468 	EXP 	distractor_104: autoDraw = False
285.9468 	EXP 	textbox_7: autoDraw = True
285.9468 	EXP 	practice_response_instructions_4: autoDraw = True
285.9468 	EXP 	textbox_8: autoDraw = True
290.8761 	DATA 	Mouse: Left button down, pos=(705,382)
290.9599 	DATA 	Mouse:  Left button up, pos=(705,382)
291.8964 	DATA 	Keypress: t
292.1077 	DATA 	Keypress: e
292.3234 	DATA 	Keypress: a
292.3996 	DATA 	Keypress: m
293.4272 	DATA 	Mouse: Left button down, pos=(724,442)
293.5069 	DATA 	Mouse:  Left button up, pos=(724,442)
294.0268 	DATA 	Mouse: Left button down, pos=(717,450)
294.1267 	DATA 	Mouse:  Left button up, pos=(717,450)
295.0989 	DATA 	Keypress: tab
295.5430 	DATA 	Mouse: Left button down, pos=(709,452)
295.6564 	DATA 	Mouse:  Left button up, pos=(709,452)
295.7758 	DATA 	Mouse: Left button down, pos=(709,452)
295.8254 	DATA 	Mouse:  Left button up, pos=(709,452)
296.2388 	DATA 	Keypress: e
296.4680 	DATA 	Keypress: x
296.5694 	DATA 	Keypress: i
296.7029 	DATA 	Keypress: t
297.3581 	DATA 	Mouse: Left button down, pos=(712,271)
297.3667 	EXP 	New trial (rep=0, index=3): {'target1': 'drop', 'target2': ' stop', 'SOA': 200}
297.3735 	EXP 	textbox_7: autoDraw = False
297.3735 	EXP 	practice_response_instructions_4: autoDraw = False
297.3735 	EXP 	textbox_8: autoDraw = False
297.3735 	EXP 	cross: autoDraw = True
297.4555 	DATA 	Mouse:  Left button up, pos=(712,271)
299.3816 	EXP 	cross: autoDraw = False
299.3816 	EXP 	target_18: height = 0.06
299.3816 	EXP 	target_18: height = 0.06
299.3816 	EXP 	target_18: height = 0.06
299.3816 	EXP 	target_18: text = 'drop'
299.3816 	EXP 	target_19: height = 0.06
299.3816 	EXP 	target_19: height = 0.06
299.3816 	EXP 	target_19: height = 0.06
299.3816 	EXP 	target_19: text = ' stop'
299.3816 	EXP 	distractor_95: autoDraw = True
299.4204 	EXP 	distractor_96: autoDraw = True
299.4369 	EXP 	distractor_95: autoDraw = False
299.4774 	EXP 	distractor_96: autoDraw = False
299.4774 	EXP 	distractor_97: autoDraw = True
299.5282 	EXP 	distractor_98: autoDraw = True
299.5366 	EXP 	distractor_97: autoDraw = False
299.5784 	EXP 	target_18: autoDraw = True
299.5865 	EXP 	distractor_98: autoDraw = False
299.6366 	EXP 	target_18: autoDraw = False
299.6366 	EXP 	distractor_99: autoDraw = True
299.6869 	EXP 	distractor_100: autoDraw = True
299.6947 	EXP 	distractor_99: autoDraw = False
299.7444 	EXP 	distractor_100: autoDraw = False
299.7444 	EXP 	distractor_101: autoDraw = True
299.7951 	EXP 	distractor_102: autoDraw = True
299.8035 	EXP 	distractor_101: autoDraw = False
299.8448 	EXP 	target_19: autoDraw = True
299.8532 	EXP 	distractor_102: autoDraw = False
299.9032 	EXP 	target_19: autoDraw = False
299.9032 	EXP 	distractor_103: autoDraw = True
299.9532 	EXP 	distractor_104: autoDraw = True
299.9610 	EXP 	distractor_103: autoDraw = False
300.0220 	EXP 	distractor_95: autoDraw = False
300.0220 	EXP 	distractor_96: autoDraw = False
300.0220 	EXP 	distractor_97: autoDraw = False
300.0220 	EXP 	distractor_98: autoDraw = False
300.0220 	EXP 	target_18: autoDraw = False
300.0220 	EXP 	distractor_99: autoDraw = False
300.0220 	EXP 	distractor_100: autoDraw = False
300.0220 	EXP 	distractor_101: autoDraw = False
300.0220 	EXP 	distractor_102: autoDraw = False
300.0220 	EXP 	target_19: autoDraw = False
300.0220 	EXP 	distractor_103: autoDraw = False
300.0220 	EXP 	distractor_104: autoDraw = False
300.0220 	EXP 	textbox_7: autoDraw = True
300.0220 	EXP 	practice_response_instructions_4: autoDraw = True
300.0220 	EXP 	textbox_8: autoDraw = True
301.2566 	DATA 	Mouse: Left button down, pos=(716,457)
301.3281 	DATA 	Mouse:  Left button up, pos=(716,457)
302.7962 	DATA 	Keypress: d
302.9826 	DATA 	Keypress: r
303.1053 	DATA 	Keypress: o
303.1846 	DATA 	Keypress: p
303.2499 	DATA 	Keypress: tab
303.8218 	DATA 	Keypress: s
303.9363 	DATA 	Keypress: h
304.0263 	DATA 	Keypress: o
304.0717 	DATA 	Keypress: w
304.8250 	DATA 	Mouse: Left button down, pos=(728,285)
304.8337 	EXP 	New trial (rep=0, index=4): {'target1': 'fall', 'target2': ' tour', 'SOA': 200}
304.8400 	EXP 	textbox_7: autoDraw = False
304.8400 	EXP 	practice_response_instructions_4: autoDraw = False
304.8400 	EXP 	textbox_8: autoDraw = False
304.8400 	EXP 	cross: autoDraw = True
304.9280 	DATA 	Mouse:  Left button up, pos=(727,285)
306.8484 	EXP 	cross: autoDraw = False
306.8484 	EXP 	target_18: height = 0.06
306.8484 	EXP 	target_18: height = 0.06
306.8484 	EXP 	target_18: height = 0.06
306.8484 	EXP 	target_18: text = 'fall'
306.8484 	EXP 	target_19: height = 0.06
306.8484 	EXP 	target_19: height = 0.06
306.8484 	EXP 	target_19: height = 0.06
306.8484 	EXP 	target_19: text = ' tour'
306.8484 	EXP 	distractor_95: autoDraw = True
306.8871 	EXP 	distractor_96: autoDraw = True
306.9036 	EXP 	distractor_95: autoDraw = False
306.9442 	EXP 	distractor_96: autoDraw = False
306.9442 	EXP 	distractor_97: autoDraw = True
306.9950 	EXP 	distractor_98: autoDraw = True
307.0034 	EXP 	distractor_97: autoDraw = False
307.0448 	EXP 	target_18: autoDraw = True
307.0534 	EXP 	distractor_98: autoDraw = False
307.1033 	EXP 	target_18: autoDraw = False
307.1033 	EXP 	distractor_99: autoDraw = True
307.1540 	EXP 	distractor_100: autoDraw = True
307.1618 	EXP 	distractor_99: autoDraw = False
307.2109 	EXP 	distractor_100: autoDraw = False
307.2109 	EXP 	distractor_101: autoDraw = True
307.2619 	EXP 	distractor_102: autoDraw = True
307.2701 	EXP 	distractor_101: autoDraw = False
307.3111 	EXP 	target_19: autoDraw = True
307.3200 	EXP 	distractor_102: autoDraw = False
307.3701 	EXP 	target_19: autoDraw = False
307.3701 	EXP 	distractor_103: autoDraw = True
307.4202 	EXP 	distractor_104: autoDraw = True
307.4276 	EXP 	distractor_103: autoDraw = False
307.4889 	EXP 	distractor_95: autoDraw = False
307.4889 	EXP 	distractor_96: autoDraw = False
307.4889 	EXP 	distractor_97: autoDraw = False
307.4889 	EXP 	distractor_98: autoDraw = False
307.4889 	EXP 	target_18: autoDraw = False
307.4889 	EXP 	distractor_99: autoDraw = False
307.4889 	EXP 	distractor_100: autoDraw = False
307.4889 	EXP 	distractor_101: autoDraw = False
307.4889 	EXP 	distractor_102: autoDraw = False
307.4889 	EXP 	target_19: autoDraw = False
307.4889 	EXP 	distractor_103: autoDraw = False
307.4889 	EXP 	distractor_104: autoDraw = False
307.4889 	EXP 	textbox_7: autoDraw = True
307.4889 	EXP 	practice_response_instructions_4: autoDraw = True
307.4889 	EXP 	textbox_8: autoDraw = True
310.1593 	DATA 	Mouse: Left button down, pos=(719,452)
310.2422 	DATA 	Mouse:  Left button up, pos=(719,452)
311.0459 	DATA 	Keypress: f
311.2558 	DATA 	Keypress: a
311.3336 	DATA 	Keypress: l
311.4222 	DATA 	Keypress: l
311.8949 	DATA 	Keypress: tab
312.2291 	DATA 	Keypress: b
312.3807 	DATA 	Keypress: i
312.4603 	DATA 	Keypress: r
312.6315 	DATA 	Keypress: d
313.4247 	DATA 	Mouse: Left button down, pos=(688,278)
313.4324 	EXP 	New trial (rep=0, index=5): {'target1': 'drag', 'target2': ' star', 'SOA': 200}
313.4394 	EXP 	textbox_7: autoDraw = False
313.4394 	EXP 	practice_response_instructions_4: autoDraw = False
313.4394 	EXP 	textbox_8: autoDraw = False
313.4394 	EXP 	cross: autoDraw = True
313.5225 	DATA 	Mouse:  Left button up, pos=(688,278)
315.4491 	EXP 	cross: autoDraw = False
315.4491 	EXP 	target_18: height = 0.06
315.4491 	EXP 	target_18: height = 0.06
315.4491 	EXP 	target_18: height = 0.06
315.4491 	EXP 	target_18: text = 'drag'
315.4491 	EXP 	target_19: height = 0.06
315.4491 	EXP 	target_19: height = 0.06
315.4491 	EXP 	target_19: height = 0.06
315.4491 	EXP 	target_19: text = ' star'
315.4491 	EXP 	distractor_95: autoDraw = True
315.4880 	EXP 	distractor_96: autoDraw = True
315.5047 	EXP 	distractor_95: autoDraw = False
315.5380 	EXP 	distractor_97: autoDraw = True
315.5458 	EXP 	distractor_96: autoDraw = False
315.5947 	EXP 	distractor_97: autoDraw = False
315.5947 	EXP 	distractor_98: autoDraw = True
315.6451 	EXP 	target_18: autoDraw = True
315.6536 	EXP 	distractor_98: autoDraw = False
315.7036 	EXP 	target_18: autoDraw = False
315.7036 	EXP 	distractor_99: autoDraw = True
315.7536 	EXP 	distractor_100: autoDraw = True
315.7610 	EXP 	distractor_99: autoDraw = False
315.8032 	EXP 	distractor_101: autoDraw = True
315.8107 	EXP 	distractor_100: autoDraw = False
315.8615 	EXP 	distractor_101: autoDraw = False
315.8615 	EXP 	distractor_102: autoDraw = True
315.9121 	EXP 	target_19: autoDraw = True
315.9205 	EXP 	distractor_102: autoDraw = False
315.9620 	EXP 	distractor_103: autoDraw = True
315.9704 	EXP 	target_19: autoDraw = False
316.0203 	EXP 	distractor_103: autoDraw = False
316.0203 	EXP 	distractor_104: autoDraw = True
316.0885 	EXP 	distractor_95: autoDraw = False
316.0885 	EXP 	distractor_96: autoDraw = False
316.0885 	EXP 	distractor_97: autoDraw = False
316.0885 	EXP 	distractor_98: autoDraw = False
316.0885 	EXP 	target_18: autoDraw = False
316.0885 	EXP 	distractor_99: autoDraw = False
316.0885 	EXP 	distractor_100: autoDraw = False
316.0885 	EXP 	distractor_101: autoDraw = False
316.0885 	EXP 	distractor_102: autoDraw = False
316.0885 	EXP 	target_19: autoDraw = False
316.0885 	EXP 	distractor_103: autoDraw = False
316.0885 	EXP 	distractor_104: autoDraw = False
316.0885 	EXP 	textbox_7: autoDraw = True
316.0885 	EXP 	practice_response_instructions_4: autoDraw = True
316.0885 	EXP 	textbox_8: autoDraw = True
317.7230 	DATA 	Mouse: Left button down, pos=(721,447)
317.7906 	DATA 	Mouse:  Left button up, pos=(721,447)
318.3559 	DATA 	Mouse: Left button down, pos=(721,447)
318.3750 	DATA 	Mouse:  Left button up, pos=(721,447)
318.5936 	DATA 	Mouse: Left button down, pos=(721,447)
318.7064 	DATA 	Mouse:  Left button up, pos=(721,447)
319.4557 	DATA 	Mouse: Left button down, pos=(725,451)
319.5445 	DATA 	Mouse:  Left button up, pos=(724,451)
320.1476 	DATA 	Keypress: d
320.3340 	DATA 	Keypress: r
320.5517 	DATA 	Keypress: a
320.8125 	DATA 	Keypress: g
321.0289 	DATA 	Keypress: tab
321.3289 	DATA 	Keypress: r
321.5320 	DATA 	Keypress: a
321.5815 	DATA 	Keypress: i
321.6769 	DATA 	Keypress: n
322.4921 	DATA 	Mouse: Left button down, pos=(708,262)
322.5005 	EXP 	New trial (rep=0, index=6): {'target1': 'earl', 'target2': ' talk', 'SOA': 200}
322.5072 	EXP 	textbox_7: autoDraw = False
322.5072 	EXP 	practice_response_instructions_4: autoDraw = False
322.5072 	EXP 	textbox_8: autoDraw = False
322.5072 	EXP 	cross: autoDraw = True
322.5951 	DATA 	Mouse:  Left button up, pos=(708,262)
324.5154 	EXP 	cross: autoDraw = False
324.5154 	EXP 	target_18: height = 0.06
324.5154 	EXP 	target_18: height = 0.06
324.5154 	EXP 	target_18: height = 0.06
324.5154 	EXP 	target_18: text = 'earl'
324.5154 	EXP 	target_19: height = 0.06
324.5154 	EXP 	target_19: height = 0.06
324.5154 	EXP 	target_19: height = 0.06
324.5154 	EXP 	target_19: text = ' talk'
324.5154 	EXP 	distractor_95: autoDraw = True
324.5542 	EXP 	distractor_96: autoDraw = True
324.5707 	EXP 	distractor_95: autoDraw = False
324.6113 	EXP 	distractor_96: autoDraw = False
324.6113 	EXP 	distractor_97: autoDraw = True
324.6624 	EXP 	distractor_98: autoDraw = True
324.6708 	EXP 	distractor_97: autoDraw = False
324.7121 	EXP 	target_18: autoDraw = True
324.7206 	EXP 	distractor_98: autoDraw = False
324.7706 	EXP 	target_18: autoDraw = False
324.7706 	EXP 	distractor_99: autoDraw = True
324.8206 	EXP 	distractor_100: autoDraw = True
324.8280 	EXP 	distractor_99: autoDraw = False
324.8778 	EXP 	distractor_100: autoDraw = False
324.8778 	EXP 	distractor_101: autoDraw = True
324.9293 	EXP 	distractor_102: autoDraw = True
324.9378 	EXP 	distractor_101: autoDraw = False
324.9788 	EXP 	target_19: autoDraw = True
324.9872 	EXP 	distractor_102: autoDraw = False
325.0367 	EXP 	target_19: autoDraw = False
325.0367 	EXP 	distractor_103: autoDraw = True
325.0873 	EXP 	distractor_104: autoDraw = True
325.0947 	EXP 	distractor_103: autoDraw = False
325.1555 	EXP 	distractor_95: autoDraw = False
325.1555 	EXP 	distractor_96: autoDraw = False
325.1555 	EXP 	distractor_97: autoDraw = False
325.1555 	EXP 	distractor_98: autoDraw = False
325.1555 	EXP 	target_18: autoDraw = False
325.1555 	EXP 	distractor_99: autoDraw = False
325.1555 	EXP 	distractor_100: autoDraw = False
325.1555 	EXP 	distractor_101: autoDraw = False
325.1555 	EXP 	distractor_102: autoDraw = False
325.1555 	EXP 	target_19: autoDraw = False
325.1555 	EXP 	distractor_103: autoDraw = False
325.1555 	EXP 	distractor_104: autoDraw = False
325.1555 	EXP 	textbox_7: autoDraw = True
325.1555 	EXP 	practice_response_instructions_4: autoDraw = True
325.1555 	EXP 	textbox_8: autoDraw = True
326.4097 	DATA 	Mouse: Left button down, pos=(710,448)
326.4740 	DATA 	Mouse:  Left button up, pos=(710,448)
327.8556 	DATA 	Keypress: t
328.1053 	DATA 	Keypress: a
328.1351 	DATA 	Keypress: l
328.1420 	DATA 	Keypress: semicolon
328.2129 	DATA 	Keypress: k
328.8146 	DATA 	Keypress: backspace
328.9435 	DATA 	Keypress: backspace
329.7003 	DATA 	Keypress: k
330.4430 	DATA 	Mouse: Left button down, pos=(728,278)
330.4449 	EXP 	New trial (rep=0, index=7): {'target1': 'fair', 'target2': ' tire', 'SOA': 200}
330.4543 	EXP 	textbox_7: autoDraw = False
330.4543 	EXP 	practice_response_instructions_4: autoDraw = False
330.4543 	EXP 	textbox_8: autoDraw = False
330.4543 	EXP 	cross: autoDraw = True
330.5392 	DATA 	Mouse:  Left button up, pos=(728,278)
332.4572 	EXP 	cross: autoDraw = False
332.4572 	EXP 	target_18: height = 0.06
332.4572 	EXP 	target_18: height = 0.06
332.4572 	EXP 	target_18: height = 0.06
332.4572 	EXP 	target_18: text = 'fair'
332.4572 	EXP 	target_19: height = 0.06
332.4572 	EXP 	target_19: height = 0.06
332.4572 	EXP 	target_19: height = 0.06
332.4572 	EXP 	target_19: text = ' tire'
332.4572 	EXP 	distractor_95: autoDraw = True
332.5041 	EXP 	distractor_96: autoDraw = True
332.5115 	EXP 	distractor_95: autoDraw = False
332.5537 	EXP 	distractor_97: autoDraw = True
332.5611 	EXP 	distractor_96: autoDraw = False
332.6045 	EXP 	distractor_98: autoDraw = True
332.6120 	EXP 	distractor_97: autoDraw = False
332.6614 	EXP 	distractor_98: autoDraw = False
332.6614 	EXP 	target_18: autoDraw = True
332.7121 	EXP 	distractor_99: autoDraw = True
332.7203 	EXP 	target_18: autoDraw = False
332.7621 	EXP 	distractor_100: autoDraw = True
332.7708 	EXP 	distractor_99: autoDraw = False
332.8208 	EXP 	distractor_100: autoDraw = False
332.8208 	EXP 	distractor_101: autoDraw = True
332.8709 	EXP 	distractor_102: autoDraw = True
332.8784 	EXP 	distractor_101: autoDraw = False
332.9285 	EXP 	distractor_102: autoDraw = False
332.9285 	EXP 	target_19: autoDraw = True
332.9796 	EXP 	distractor_103: autoDraw = True
332.9882 	EXP 	target_19: autoDraw = False
333.0288 	EXP 	distractor_104: autoDraw = True
333.0374 	EXP 	distractor_103: autoDraw = False
333.0963 	EXP 	distractor_104: autoDraw = False
333.0963 	EXP 	distractor_95: autoDraw = False
333.0963 	EXP 	distractor_96: autoDraw = False
333.0963 	EXP 	distractor_97: autoDraw = False
333.0963 	EXP 	distractor_98: autoDraw = False
333.0963 	EXP 	target_18: autoDraw = False
333.0963 	EXP 	distractor_99: autoDraw = False
333.0963 	EXP 	distractor_100: autoDraw = False
333.0963 	EXP 	distractor_101: autoDraw = False
333.0963 	EXP 	distractor_102: autoDraw = False
333.0963 	EXP 	target_19: autoDraw = False
333.0963 	EXP 	distractor_103: autoDraw = False
333.0963 	EXP 	distractor_104: autoDraw = False
333.0963 	EXP 	textbox_7: autoDraw = True
333.0963 	EXP 	practice_response_instructions_4: autoDraw = True
333.0963 	EXP 	textbox_8: autoDraw = True
336.3237 	DATA 	Mouse: Left button down, pos=(725,356)
336.4286 	DATA 	Mouse:  Left button up, pos=(725,356)
337.1457 	DATA 	Keypress: t
337.2289 	DATA 	Keypress: i
337.3292 	DATA 	Keypress: r
337.5228 	DATA 	Keypress: e
338.0951 	DATA 	Mouse: Left button down, pos=(716,448)
338.1774 	DATA 	Mouse:  Left button up, pos=(716,448)
338.8943 	DATA 	Mouse: Left button down, pos=(727,450)
338.9926 	DATA 	Mouse:  Left button up, pos=(727,450)
339.7794 	DATA 	Keypress: b
340.0450 	DATA 	Keypress: o
340.1958 	DATA 	Keypress: r
340.7731 	DATA 	Keypress: backspace
340.9165 	DATA 	Keypress: backspace
341.4570 	DATA 	Keypress: backspace
342.0767 	DATA 	Mouse: Left button down, pos=(730,454)
342.1907 	DATA 	Mouse:  Left button up, pos=(730,454)
342.8345 	DATA 	Keypress: b
343.5437 	DATA 	Keypress: i
343.6707 	DATA 	Keypress: r
343.8438 	DATA 	Keypress: d
344.6419 	DATA 	Mouse: Left button down, pos=(696,289)
344.6437 	EXP 	New trial (rep=0, index=8): {'target1': 'dose', 'target2': ' soup', 'SOA': 200}
344.6546 	EXP 	textbox_7: autoDraw = False
344.6546 	EXP 	practice_response_instructions_4: autoDraw = False
344.6546 	EXP 	textbox_8: autoDraw = False
344.6546 	EXP 	cross: autoDraw = True
344.7231 	DATA 	Mouse:  Left button up, pos=(696,289)
346.6574 	EXP 	cross: autoDraw = False
346.6574 	EXP 	target_18: height = 0.06
346.6574 	EXP 	target_18: height = 0.06
346.6574 	EXP 	target_18: height = 0.06
346.6574 	EXP 	target_18: text = 'dose'
346.6574 	EXP 	target_19: height = 0.06
346.6574 	EXP 	target_19: height = 0.06
346.6574 	EXP 	target_19: height = 0.06
346.6574 	EXP 	target_19: text = ' soup'
346.6574 	EXP 	distractor_95: autoDraw = True
346.6962 	EXP 	distractor_96: autoDraw = True
346.7129 	EXP 	distractor_95: autoDraw = False
346.7544 	EXP 	distractor_96: autoDraw = False
346.7544 	EXP 	distractor_97: autoDraw = True
346.8044 	EXP 	distractor_98: autoDraw = True
346.8121 	EXP 	distractor_97: autoDraw = False
346.8621 	EXP 	distractor_98: autoDraw = False
346.8621 	EXP 	target_18: autoDraw = True
346.9130 	EXP 	distractor_99: autoDraw = True
346.9218 	EXP 	target_18: autoDraw = False
346.9627 	EXP 	distractor_100: autoDraw = True
346.9711 	EXP 	distractor_99: autoDraw = False
347.0211 	EXP 	distractor_100: autoDraw = False
347.0211 	EXP 	distractor_101: autoDraw = True
347.0713 	EXP 	distractor_102: autoDraw = True
347.0791 	EXP 	distractor_101: autoDraw = False
347.1212 	EXP 	target_19: autoDraw = True
347.1283 	EXP 	distractor_102: autoDraw = False
347.1788 	EXP 	target_19: autoDraw = False
